CONSTANT,Pointer,file
PALLET_TOWN,PalletTown,pallettown
VIRIDIAN_CITY,ViridianCity,viridiancity
PEWTER_CITY,PewterCity,pewtercity 
CERULEAN_CITY,CeruleanCity,ceruleancity
LAVENDER_TOWN,LavenderTown,lavendertown
VERMILION_CITY,VermilionCity,vermilioncity
CELADON_CITY,CeladonCity,celadoncity
FUCHSIA_CITY,FuchsiaCity,fuchsiacity
CINNABAR_ISLAND,CinnabarIsland,cinnabarisland
INDIGO_PLATEAU,IndigoPlateau,indigoplateau
SAFFRON_CITY,SaffronCity,saffroncity
UNUSED_MAP_0B,UnusedMap0B,unusedmap0b
ROUTE_1,Route1,route1
ROUTE_2,Route2,route2
ROUTE_3,Route3,route3
ROUTE_4,Route4,route4
ROUTE_5,Route5,route5
ROUTE_6,Route6,route6
ROUTE_7,Route7,route7
ROUTE_8,Route8,route8
ROUTE_9,Route9,route9
ROUTE_10,Route10,route10
ROUTE_11,Route11,route11
ROUTE_12,Route12,route12
ROUTE_13,Route13,route13
ROUTE_14,Route14,route14
ROUTE_15,Route15,route15
ROUTE_16,Route16,route16
ROUTE_17,Route17,route17
ROUTE_18,Route18,route18
ROUTE_19,Route19,route19
ROUTE_20,Route20,route20
ROUTE_21,Route21,route21
ROUTE_22,Route22,route22
ROUTE_23,Route23,route23
ROUTE_24,Route24,route24
ROUTE_25,Route25,route25
REDS_HOUSE_1F,RedsHouse1F,redshouse1f
REDS_HOUSE_2F,RedsHouse2F,redshouse2f
BLUES_HOUSE,BluesHouse,blueshouse
OAKS_LAB,OaksLab,oakslab
VIRIDIAN_POKECENTER,ViridianPokecenter,viridianpokecenter
VIRIDIAN_MART,ViridianMart,viridianmart
VIRIDIAN_SCHOOL,School,school
VIRIDIAN_HOUSE,ViridianHouse,viridianhouse
VIRIDIAN_GYM,ViridianGym,viridiangym
DIGLETTS_CAVE_EXIT,DiglettsCaveRoute2,diglettscaveroute2
VIRIDIAN_FOREST_EXIT,ViridianForestExit,viridianforestexit
ROUTE_2_HOUSE,Route2House,route2house
ROUTE_2_GATE,Route2Gate,route2gate
VIRIDIAN_FOREST_ENTRANCE,ViridianForestEntrance,viridianforestentrance
VIRIDIAN_FOREST,ViridianForest,viridianforest
MUSEUM_1F,Museum1F,museum1f
MUSEUM_2F,Museum2F,museum2f
PEWTER_GYM,PewterGym,pewtergym
PEWTER_HOUSE_1,PewterHouse1,pewterhouse1
PEWTER_MART,PewterMart,pewtermart
PEWTER_HOUSE_2,PewterHouse2,pewterhouse2
PEWTER_POKECENTER,PewterPokecenter,pewterpokecenter
MT_MOON_1,MtMoon1,mtmoon1
MT_MOON_2,MtMoon2,mtmoon2
MT_MOON_3,MtMoon3,mtmoon3
TRASHED_HOUSE,CeruleanHouseTrashed,ceruleanhousetrashed
CERULEAN_HOUSE_1,CeruleanHouse1,ceruleanhouse1
CERULEAN_POKECENTER,CeruleanPokecenter,ceruleanpokecenter
CERULEAN_GYM,CeruleanGym,ceruleangym
BIKE_SHOP,BikeShop,bikeshop
